2.000000000000000000e+00,2.131187109531771284e+01,1.540420034530808613e-01,2.132266375176541473e+01,5.115992094525205758e-01,2.170413230602096277e+01,5.863180279916699877e-01,4.100000000000000000e+01
2.000000000000000000e+00,2.153357966157810210e+01,2.039915597283118165e-01,1.991833381723596830e+01,6.536861334518087041e-01,2.255811005980284278e+01,6.046917021499259581e-01,4.200000000000000000e+01
2.000000000000000000e+00,2.034629225675197262e+01,3.023469880576724195e-02,2.068947861674293875e+01,7.646428786347371220e-01,2.157225669946052449e+01,8.995526238738400515e-01,4.300000000000000000e+01
2.000000000000000000e+00,2.004179856493008316e+01,1.663940618874615029e-01,2.017416754546076518e+01,6.334653183638638829e-01,2.211283797817576513e+01,1.579245496010666105e-01,4.400000000000000000e+01
2.000000000000000000e+00,2.023551802292581314e+01,4.672842246581599968e-01,2.143974493529269054e+01,2.195656387070718529e-01,2.140278027189324206e+01,7.277958043402737998e-01,4.500000000000000000e+01
2.000000000000000000e+00,2.124201323915172068e+01,1.890671543733351001e-01,2.048926931186445088e+01,5.510801438350928505e-01,2.196698748066928175e+01,2.086981174166705477e-01,4.600000000000000000e+01
2.000000000000000000e+00,2.177905871458345999e+01,7.459414505159049635e-02,2.113590692959628470e+01,4.983019219716395276e-01,2.162404305233340907e+01,1.029140269768929472e-01,4.700000000000000000e+01
2.000000000000000000e+00,2.120475644833927120e+01,1.512837601124472631e-01,2.188450245376856884e+01,6.114306079450335107e-02,2.234362163323604378e+01,2.019966219916234998e-02,4.800000000000000000e+01
2.000000000000000000e+00,2.108415096671646083e+01,3.177021460849169254e-01,2.176882803070134997e+01,4.309055248369214608e-01,2.213159741062973040e+01,8.116001391912071317e-02,4.900000000000000000e+01
0.000000000000000000e+00,2.078963894697506021e+01,5.222505717626644284e-01,2.075690901231805796e+01,2.925605421738012857e-01,1.962111161374235380e+01,1.801039295858169187e-01,5.000000000000000000e+01
